Source,Target,Type,Id,Label,timeset,Weight
17,28,Undirected,1621,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
17,36,Undirected,1622,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
17,41,Undirected,1623,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
17,46,Undirected,1624,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
17,42,Undirected,1625,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
18,28,Undirected,1626,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
18,36,Undirected,1627,,"<[2000.0, 2009.0]>",1
18,41,Undirected,1628,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
18,46,Undirected,1629,,"<[2000.0, 2009.0]>",1
18,42,Undirected,1630,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
22,28,Undirected,1631,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
27,42,Undirected,1634,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
28,36,Undirected,1635,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
28,38,Undirected,1636,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
28,41,Undirected,1637,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
28,46,Undirected,1638,,"<[2000.0, 2009.0]>",1
36,41,Undirected,1640,,"<[2000.0, 2009.0]>",1
36,46,Undirected,1641,,"<[2000.0, 2009.0]>",1
36,42,Undirected,1642,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
